2,155,155,16,7,9,2,1
1,162,162,6,6,0,1,0
0,500,500,34,34,0,1,0

0,348,348,6,2,4,2,1
1,377,377,1,1,0,1,0
3,393,393,17,17,0,1,0
2,448,448,17,17,0,1,0
4,483,483,49,49,0,1,0

1,111,111,10,10,0,1,0
0,367,367,5,5,0,1,0
2,392,392,40,14,26,4,3

0,154,154,16,16,0,1,0
1,168,168,17,17,0,1,0

0,162,162,11,3,8,2,1
2,237,237,24,24,0,1,0
1,458,458,15,3,12,2,1

1,368,368,14,8,6,3,2
0,460,460,29,29,0,1,0
2,462,462,47,27,20,2,1

0,366,366,2,2,0,1,0
1,375,375,34,28,6,2,1
3,472,472,48,40,8,3,2
2,474,474,2,2,0,1,0

1,239,239,24,24,0,1,0
0,258,258,26,11,15,2,1

2,117,117,12,2,10,2,1
0,168,168,6,2,4,2,1
1,343,343,23,16,7,2,1

0,452,452,46,40,6,2,1
1,469,469,47,47,0,1,0

1,260,260,15,15,0,1,0
3,273,273,28,11,17,2,1
2,295,295,12,12,0,1,0
0,367,367,1,1,0,1,0

0,157,157,16,6,10,2,1
1,245,245,25,25,0,1,0

1,137,137,8,8,0,1,0
0,151,151,7,7,0,1,0
2,229,229,23,7,16,2,1

0,237,237,2,2,0,1,0
1,399,399,24,24,0,1,0
2,422,422,14,14,0,1,0
3,424,424,43,43,0,1,0

0,125,125,13,13,0,1,0
1,346,346,35,17,18,4,3

3,112,112,12,12,0,1,0
0,186,186,1,1,0,1,0
2,247,247,7,1,6,2,1
1,281,281,19,19,0,1,0

1,120,120,12,2,10,3,2
0,431,431,44,39,5,2,1

0,293,293,30,30,0,1,0
1,438,438,44,44,0,1,0

0,268,268,5,5,0,1,0
3,281,281,29,2,27,4,3
2,320,320,18,10,8,2,1
1,427,427,12,5,7,2,1

2,358,358,36,12,24,4,3
1,366,366,2,2,0,1,0
0,434,434,42,42,0,1,0

1,202,202,21,21,0,1,0
0,448,448,45,45,0,1,0

0,102,102,5,5,0,1,0
2,434,434,44,30,14,3,2
1,482,482,25,4,21,2,1

2,110,110,11,11,0,1,0
1,269,269,12,1,11,2,1
0,375,375,22,10,12,3,2

3,168,168,17,17,0,1,0
2,259,259,3,3,0,1,0
1,264,264,20,8,12,4,3
0,376,376,5,5,0,1,0

1,155,155,1,1,0,1,0
0,156,156,15,5,10,3,2
2,388,388,39,39,0,1,0

1,221,221,23,23,0,1,0
0,494,494,50,11,39,4,3

0,121,121,7,7,0,1,0
1,234,234,5,5,0,1,0
2,315,315,7,7,0,1,0
3,475,475,48,27,21,2,1

0,114,114,2,2,0,1,0
2,211,211,22,22,0,1,0
1,286,286,24,24,0,1,0

2,102,102,2,2,0,1,0
1,234,234,1,1,0,1,0
3,259,259,26,17,9,4,3
0,343,343,29,29,0,1,0

1,146,146,15,7,8,2,1
0,439,439,44,8,36,2,1

1,154,154,16,1,15,4,3
0,301,301,31,7,24,4,3

3,135,135,3,3,0,1,0
4,236,236,24,11,13,2,1
0,240,240,12,4,8,2,1
2,245,245,4,4,0,1,0
1,408,408,5,5,0,1,0

0,145,145,15,3,12,4,3
1,439,439,44,20,24,4,3

0,130,130,13,13,0,1,0
1,451,451,46,4,42,4,3

1,115,115,12,12,0,1,0
0,216,216,22,13,9,2,1

0,205,205,21,21,0,1,0
1,315,315,32,16,16,3,2

0,154,154,14,14,0,1,0
2,217,217,22,22,0,1,0
1,229,229,3,3,0,1,0

0,172,172,12,12,0,1,0
2,201,201,21,15,6,3,2
1,371,371,12,3,9,2,1

2,115,115,2,2,0,1,0
0,145,145,5,5,0,1,0
1,170,170,9,9,0,1,0
3,343,343,35,35,0,1,0

0,259,259,26,26,0,1,0
1,487,487,49,1,48,3,2

1,192,192,2,2,0,1,0
2,263,263,27,4,23,2,1
0,274,274,25,25,0,1,0

0,133,133,9,9,0,1,0
1,173,173,6,6,0,1,0
2,446,446,45,18,27,2,1

1,491,491,50,1,49,4,3
0,492,492,50,50,0,1,0

1,142,142,5,5,0,1,0
4,163,163,9,9,0,1,0
5,235,235,24,24,0,1,0
0,253,253,1,1,0,1,0
3,306,306,2,2,0,1,0
2,398,398,2,2,0,1,0

1,200,200,20,20,0,1,0
0,350,350,36,20,16,3,2

0,115,115,3,3,0,1,0
1,389,389,29,6,23,2,1
2,456,456,46,33,13,2,1

0,134,134,14,2,12,2,1
1,199,199,20,20,0,1,0

2,143,143,2,2,0,1,0
4,143,143,2,2,0,1,0
0,256,256,3,3,0,1,0
5,404,404,41,41,0,1,0
3,416,416,24,24,0,1,0
1,464,464,4,4,0,1,0

0,114,114,3,3,0,1,0
4,170,170,17,6,11,2,1
1,269,269,8,5,3,2,1
3,441,441,19,3,16,3,2
2,499,499,1,1,0,1,0

1,436,436,44,22,22,2,1
0,453,453,46,46,0,1,0

2,165,165,6,6,0,1,0
3,182,182,4,4,0,1,0
1,288,288,12,12,0,1,0
0,337,337,1,1,0,1,0
4,374,374,38,2,36,3,2

2,127,127,13,1,12,2,1
1,280,280,5,5,0,1,0
0,282,282,24,24,0,1,0

1,173,173,15,9,6,3,2
4,184,184,19,19,0,1,0
0,240,240,1,1,0,1,0
3,305,305,3,3,0,1,0
2,439,439,1,1,0,1,0

0,226,226,15,6,9,4,3
2,318,318,1,1,0,1,0
3,420,420,42,42,0,1,0
1,454,454,15,12,3,2,1

0,261,261,27,27,0,1,0
1,327,327,33,33,0,1,0

3,143,143,15,15,0,1,0
2,339,339,16,4,12,3,2
1,425,425,6,6,0,1,0
0,497,497,20,20,0,1,0

0,369,369,37,20,17,2,1
1,410,410,41,17,24,3,2

1,169,169,17,11,6,2,1
0,290,290,1,1,0,1,0
2,327,327,33,33,0,1,0

1,246,246,25,25,0,1,0
0,364,364,37,37,0,1,0

0,188,188,4,1,3,2,1
1,211,211,17,14,3,2,1
2,365,365,37,37,0,1,0

0,176,176,18,12,6,3,2
1,216,216,22,22,0,1,0

1,161,161,17,11,6,2,1
0,387,387,39,39,0,1,0

0,251,251,17,1,16,4,3
2,313,313,32,32,0,1,0
1,390,390,13,6,7,2,1

1,150,150,15,15,0,1,0
0,202,202,21,21,0,1,0

2,149,149,15,6,9,4,3
0,200,200,19,10,9,4,3
1,416,416,3,3,0,1,0

1,357,357,36,36,0,1,0
0,393,393,40,31,9,4,3

0,373,373,38,29,9,4,3
1,381,381,39,3,36,4,3

1,112,112,2,2,0,1,0
2,207,207,1,1,0,1,0
4,296,296,30,30,0,1,0
0,436,436,16,1,15,4,3
3,468,468,20,2,18,3,2

1,212,212,22,3,19,2,1
0,347,347,35,35,0,1,0

0,251,251,26,26,0,1,0
1,280,280,28,4,24,4,3

1,286,286,1,1,0,1,0
2,310,310,9,9,0,1,0
3,420,420,42,10,32,2,1
0,441,441,30,24,6,2,1

2,240,240,24,15,9,2,1
0,317,317,8,8,0,1,0
1,396,396,30,30,0,1,0

2,358,358,36,14,22,4,3
1,445,445,24,2,22,3,2
0,458,458,22,19,3,2,1

0,110,110,9,1,8,3,2
2,135,135,14,5,9,2,1
1,448,448,9,3,6,2,1

0,243,243,25,25,0,1,0
1,382,382,39,39,0,1,0

